Filename,Size,Unit
ÎÏÏ ÏÎ¹Ï ÎºÎ±ÏÎ­ÏÎµÏ/ÎÏÎ¹Î¼Î¿Ï - Î£Î±Î½ Î¸Î± Î¼Îµ ÎºÎ±Î»Î­ÏÎµÎ¹ Î· ÏÎ±ÏÏÎ¯Î´Î±.wav,65.39,M
ÎÏÏ ÏÎ¹Ï ÎºÎ±ÏÎ­ÏÎµÏ/ÎÏÎ¹Î¼Î¿Ï - Î¤Î¹ÏÎ¬Î½ÏÎµÏ.wav,55.02,M
ÎÏÏ ÏÎ¹Ï ÎºÎ±ÏÎ­ÏÎµÏ/ÎÏÎ¹Î¼Î¿Ï - Î ÏÏÎ¼Î¹ÏÏ.wav,49.65,M
ÎÏÏ ÏÎ¹Ï ÎºÎ±ÏÎ­ÏÎµÏ/ÎÏÎ¹Î¼Î¿Ï - ÎÎ±ÏÎ­Î»Î¹ - Î£ÏÎ±Î³Î³ÎµÏÎµÏÎ¯Î±.wav,49.64,M
ÎÏÏ ÏÎ¹Ï ÎºÎ±ÏÎ­ÏÎµÏ/ÎÏÎ¹Î¼Î¿Ï - ÎÎ±Î½Î¬ÏÎ±Î¹Î½Î±.wav,44.53,M
ÎÏÏ ÏÎ¹Ï ÎºÎ±ÏÎ­ÏÎµÏ/ÎÏÎ¹Î¼Î¿Ï - Î¦ÏÎ±Î¯Î¼Îµ ÏÎ»Î¿Î¹.wav,43.36,M
ÎÏÏ ÏÎ¹Ï ÎºÎ±ÏÎ­ÏÎµÏ/ÎÏÎ¹Î¼Î¿Ï - ÎÎ± ÏÎ¿ Î´ÎµÎ¯Î¾ÎµÎ¹ ÎºÎ¹ Î¿ ÎºÎ±Î¹ÏÏÏ.wav,42.96,M
ÎÏÏ ÏÎ¹Ï ÎºÎ±ÏÎ­ÏÎµÏ/ÎÏÎ¹Î¼Î¿Ï - ÎÎ»Î¿Î¹ Î¼Î±Î¶Î¯.wav,42.56,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/09. ÎÎ± ÏÎ¿Ï ÎÎ»ÎµÏÏ ÏÎ¿ Î£Î±ÎºÎ±ÎºÎ¹.mp3,5.95,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/01. Î ÎÏÏÎ¹ÏÎ¿Ï Î,Î¹Î¸Î·ÎºÎ¿Ï.mp3,5.16,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/07. ÎÎ±ÏÎ±.mp3,4.94,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/08. ÎÏÎ±ÏÎ±ÏÎ¹Î±.mp3,4.94,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/03. ÎÎ»Î¿Î¹ ÎÎ·Î»ÏÎ½ÎµÏÎµ ÎÎ´Î¹Î¿ÏÎ·ÏÎ±.mp3,4.9,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/back.tif,4.8,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/10. Î Î¡ÏÎ¼Î¹Î¿Ï.mp3,4.16,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/01.tif,3.97,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/02. Î,Î±Ï Î¦Î¹ÏÎ¹ Î¦Î¹ÏÎ¹.mp3,3.95,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/11. Î ÎÎ·ÏÎ±Î½Î¹ÏÎ¼Î¿Ï.mp3,3.5,M
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/05. Î£ÏÎ¿ Î¦Î±Î»Î¹Î¼ÎµÎ½ÏÎ¿ ÏÎ¿Ï ÎÎ¿ÏÎ¼Î¿Ï.mp3,2.68,M
"Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/05,06.jpg",833.16,K
"Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/02,03.jpg",680.46,K
Î£ÏÎ¼Î¼ÎµÏÎ¿ÏÎ­Ï ÎºÎ±Î¹ Î¼ÎµÏÎ±Î¸Î±Î½Î¬ÏÎ¹Î¿Î¹ Î´Î¯ÏÎºÎ¿Î¹/1992  - Î£ÏÎ¿ ÏÎ±Î»Î·Î¼Î­Î½ÏÎ¿ ÏÎ¿Ï ÎºÏÏÎ¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼/04.jpg,331.33,K
Î¤Î¿ ÏÎ±Î½Î¬ÏÎ¹ ÏÎ¿Ï ÎÎ¹Î¿Î³Î­Î½Î·/ÎÏÎ¹Î¼Î¿Ï - ÎÎ¹Î¿ÏÏÎ¿ÏÏÎ¿ÏÎ¼.wma,5.28,M
Î¤Î¿ ÏÎ±Î½Î¬ÏÎ¹ ÏÎ¿Ï ÎÎ¹Î¿Î³Î­Î½Î·/ÎÏÎ¹Î¼Î¿Ï - ÎÏÎ»Î±Î»Î¿ÏÎ¼.wma,4.09,M
Î¤Î¿ ÏÎ±Î½Î¬ÏÎ¹ ÏÎ¿Ï ÎÎ¹Î¿Î³Î­Î½Î·/ÎÏÎ¹Î¼Î¿Ï - ÎÏÎ±Î³Î¬ÏÎ±Ï.wma,4.08,M
Î¤Î¿ ÏÎ±Î½Î¬ÏÎ¹ ÏÎ¿Ï ÎÎ¹Î¿Î³Î­Î½Î·/ÎÏÎ¹Î¼Î¿Ï - ÎÎ³Ï Î¼Îµ ÏÎ¹Ï Î¹Î´Î­ÎµÏ Î¼Î¿Ï.wma,3.89,M
Î¤Î¿ ÏÎ±Î½Î¬ÏÎ¹ ÏÎ¿Ï ÎÎ¹Î¿Î³Î­Î½Î·/ÎÏÎ¹Î¼Î¿Ï - ÎÎ¯Î½Î±.wma,3.89,M
Î¤Î¿ ÏÎ±Î½Î¬ÏÎ¹ ÏÎ¿Ï ÎÎ¹Î¿Î³Î­Î½Î·/ÎÏÎ¹Î¼Î¿Ï - Î,Î±Ï ÏÎ¹ÏÎ¯ ÏÎ¹ÏÎ¯.wma,3.51,M
Î¤Î¿ ÏÎ±Î½Î¬ÏÎ¹ ÏÎ¿Ï ÎÎ¹Î¿Î³Î­Î½Î·/ÎÏÎ¹Î¼Î¿Ï - ÎÎµÎ½ Î¸Î­Î»Ï ÎºÎ±ÏÎ´Î¹Î¬ Î¼Î¿Ï Î½Î± ÎºÎ»Î±Î¹Ï.wma,3.3,M
Î¤Î¿ ÏÎ±Î½Î¬ÏÎ¹ ÏÎ¿Ï ÎÎ¹Î¿Î³Î­Î½Î·/ÎÏÎ¹Î¼Î¿Ï - Î©Î¹Î¼Î­.wma,3.28,M
Î¤Î¿ ÏÎ±Î½Î¬ÏÎ¹ ÏÎ¿Ï ÎÎ¹Î¿Î³Î­Î½Î·/ÎÏÎ¹Î¼Î¿Ï - Î¦Î±Î½Î¬ÏÎ¹ ÏÎ¿Ï ÎÎ¹Î¿Î³Î­Î½Î·.wma,2.93,M
ÎÏÎ¹Î¼Î¿Ï - Î¤Î·Ï ÎÏÎ±Î½Î¬ÏÏÎ±ÏÎ·Ï.wma,5.49,M
ÎÏÎ¹Î¼Î¿Ï - Î£ÏÎ¹Î¶Î¿ÏÏÎµÎ½Î¿Î²Î»Î±Î²Î¯ÏÏÎ·.wma,5.19,M
ÎÏÎ¹Î¼Î¿Ï - ÎÎ±ÏÎ­Î¸Î·ÎºÎ±.wma,4.5,M
ÎÏÎ¹Î¼Î¿Ï - ÎÎ¬Î½Îµ Î¼Î¿Ï Î¼ÏÎ±.wma,4.29,M
ÎÏÎ¹Î¼Î¿Ï - ÎÎ± ÏÎ¿ Î´ÎµÎ¯Î¾ÎµÎ¹ ÎºÎ¹ Î¿ ÎºÎ±Î¹ÏÏÏ.wma,4.05,M
ÎÏÎ¹Î¼Î¿Ï - Î,Î¹Î¬ÏÏÎ·ÎºÎ± ÏÎºÎ¿Î¹Î½Î¯ ÎºÎ¿ÏÎ´ÏÎ½Î¹.wma,3.85,M
ÎÏÎ¹Î¼Î¿Ï - ÎÎ¼Î± ÏÎµ Î»Î­Î³Î±Î½ ÎÎ¬ÏÏ.wma,3.69,M
ÎÏÎ¹Î¼Î¿Ï - Î¤Î¿ ÏÎ±ÏÎ¬ÎºÎ¹.wma,2.97,M
ÎÎ½Î±Î¶Î·ÏÏÎ½ÏÎ±Ï ÎºÏÎ¿ÎºÎ±Î½Î¸ÏÏÏÎ¿ÏÏ Î.doc,595,K
ÎÎ½Î±Î¶Î·ÏÏÎ½ÏÎ±Ï ÎºÏÎ¿ÎºÎ±Î½Î¸ÏÏÏÎ¿ÏÏ A.doc,592.5,K
ÎÎ¹ÎºÏÎ»Î±Ï ÎÏÎ¹Î¼Î¿Ï - ÎÎ¹ÏÎºÎ¿Î³ÏÎ±ÏÎ¯Î±.mht,157.53,K
Î£ÏÎ½Î­Î½ÏÎµÏÎ¾Î· 11-5-1987 ÏÏÎ·Î½ ÎÎ»ÎµÏÎ¸ÎµÏÎ¿ÏÏÏÎ¯Î±.doc,33,K
